id,charged_off
39434,0
39374,0
29740,0
39755,0
51441,1
53930,0
55827,1
26386,0
55110,0
15072,1
28241,0
50823,1
11794,0
47401,0
24547,0
56040,0
33833,0
27887,0
17863,0
38915,0
23961,1
25993,0
48421,0
12791,0
42019,0
18485,0
23736,0
31878,0
27727,1
41187,0
12274,0
49801,0
13126,0
30390,1
44339,0
38571,0
43811,1
39851,1
17381,0
53877,0
46078,1
42819,0
18725,0
32038,0
35200,1
22869,0
42473,0
51866,0
37897,0
46889,1
33043,0
19335,0
55812,0
38680,0
40484,0
44029,0
55929,0
51865,0
56617,1
20251,0
12952,0
53566,0
16436,0
41139,0
22913,0
37334,0
29299,0
20785,0
56427,1
36639,0
27733,0
53307,0
40953,0
26245,0
47879,0
28305,1
56361,1
39231,0
29542,0
50725,0
37034,0
55790,0
52984,0
56810,0
22603,1
37040,0
37338,0
51783,0
46273,0
11932,0
53561,0
10697,0
42911,0
12479,0
55468,1
22765,0
38778,0
13262,0
54514,1
23164,1
11163,0
41408,0
51189,0
51365,1
34823,0
54177,0
26520,0
52612,0
53504,0
47558,0
26023,0
26978,0
21126,0
21304,0
38767,0
43646,0
28666,0
35871,0
12470,0
21280,0
49662,0
46618,0
27031,0
21652,0
11871,0
49036,0
31254,0
34005,0
11456,0
25929,1
35078,0
45366,0
47484,0
34411,0
41968,1
19518,0
13786,0
53244,0
38716,0
22975,0
12489,0
29266,0
12723,0
26980,1
51526,0
41738,1
41981,0
11182,0
52950,0
11337,0
42275,0
12891,0
38912,0
22673,0
35506,0
41181,0
21455,1
32551,0
24363,0
36520,0
31329,0
25410,0
34893,0
50610,1
13809,0
45567,0
45679,0
43621,0
11528,0
20078,1
41705,0
23148,0
48640,0
13018,1
17369,1
18300,0
23969,0
37013,0
48285,1
49568,0
17567,0
34564,1
53957,0
39764,1
40208,0
54437,0
36686,0
47984,0
22458,1
46663,0
11501,1
55874,0
28717,0
40913,0
12116,0
53473,0
43729,0
49689,1
19529,0
34412,0
36518,1
31934,0
49961,0
39324,0
11855,0
48726,0
28665,0
56291,0
55931,0
33040,0
20853,0
23894,0
46230,0
47223,0
32741,0
11277,0
27062,0
55174,0
48162,1
17866,0
19288,0
21887,0
54849,1
53901,0
38687,0
15710,0
10121,0
26295,0
50706,0
43708,1
43822,0
14501,0
37249,0
33595,0
31842,0
41867,0
45882,0
43330,1
15412,0
38004,1
46987,0
18151,0
36876,0
55515,0
41267,0
50806,0
46343,0
28802,0
15653,0
33299,0
33641,0
35991,0
24108,1
25707,0
56022,0
37224,0
10889,0
25789,1
30065,0
11894,0
54398,0
46236,0
54052,0
32559,0
24199,0
42980,1
21579,0
11356,0
43637,1
11088,0
37884,0
18660,0
19365,1
41827,0
35926,1
12549,0
21205,1
55027,0
24911,0
40478,0
18376,0
10056,0
17106,1
20110,0
51226,0
44130,0
22950,0
52181,0
29029,0
47936,0
41343,0
42498,0
30971,0
41438,0
52900,0
42073,1
10123,0
17117,0
43712,0
27283,0
13508,0
32500,0
32922,0
11360,1
53934,0
15050,0
40344,0
52954,0
37786,0
26195,0
25411,0
34106,0
11020,1
30116,0
43039,0
53097,0
32425,0
49763,0
12758,1
23852,0
18018,0
50735,1
43461,0
41003,0
35526,0
14845,0
37370,0
46548,0
46457,0
25608,0
46640,0
22816,0
21964,0
24327,0
19161,0
53883,0
38989,0
45722,0
43264,0
48681,0
44148,0
55370,0
13371,0
45205,0
21650,1
11832,1
12329,0
53218,0
14191,0
54426,0
41809,0
53805,0
20883,0
26670,0
36352,0
22689,0
35026,0
40409,0
46653,0
13622,0
18116,0
47840,0
27018,0
35920,0
42529,0
39237,0
49128,0
14977,0
45976,0
47932,0
49492,0
37548,0
38446,0
50367,0
33321,1
27056,1
15931,0
41563,0
56088,0
33272,0
10247,0
14561,0
32663,0
22940,0
50175,0
38919,0
26168,0
33219,0
51320,0
23804,1
50195,1
20016,0
50304,1
38696,0
54497,0
20820,0
28513,0
41449,0
25016,0
15830,0
40591,1
45601,0
17516,0
37512,0
47561,0
52975,0
46737,1
33986,0
18011,0
53831,1
37336,0
27418,0
48587,0
56887,0
24649,0
30416,0
20651,0
19632,1
39797,0
23745,0
37440,0
27888,0
54842,0
23763,0
38746,0
35902,0
48616,0
12244,1
19228,0
44861,0
39114,0
29043,0
12326,0
40721,0
12075,0
34800,0
48997,0
30708,1
26469,1
16230,1
38231,0
33695,0
18730,0
46412,0
38403,1
14213,1
36514,0
21968,0
15683,0
17518,0
20711,0
53112,1
44932,0
39566,0
46960,0
26603,1
41653,0
44508,0
34816,0
47456,0
33725,0
48546,1
21937,0
47012,0
18792,0
10723,0
27944,0
12499,0
44059,0
14046,0
49540,1
39015,0
45454,0
14454,0
56533,0
23980,0
48506,0
28969,0
10870,1
53651,0
43872,0
13837,0
20158,0
34125,0
38979,0
50351,0
46534,0
43837,0
43431,1
24069,0
20905,0
30375,0
36682,0
35201,0
32200,0
17673,0
31447,0
30928,0
26879,0
54466,0
14878,0
41912,0
15723,0
24920,0
27020,0
41033,0
30386,0
24144,0
21884,0
44972,0
27151,0
29862,0
53518,1
49613,0
34842,0
18888,1
42042,0
26643,0
13628,0
34384,0
47329,0
26775,0
47714,1
45574,0
23396,1
55935,0
39923,0
26052,0
39995,0
41504,0
37662,0
39682,0
44208,0
10477,0
37977,0
32108,0
14598,1
11498,0
56118,0
23593,0
47665,1
32287,1
51065,0
11465,0
51578,0
16512,0
24224,0
52463,0
39677,0
38023,0
19295,0
19738,0
48145,0
14606,0
12047,0
46869,0
13829,1
46330,1
29191,0
11224,1
49258,0
53562,0
42200,0
37480,0
45233,1
49705,0
13605,0
46425,0
18200,0
56008,0
37604,0
16237,1
55631,0
12404,0
45724,0
49767,0
52867,0
26470,0
49433,1
34119,0
14921,0
35094,0
21936,1
11283,1
56104,1
47186,1
53044,0
50616,0
21537,0
24205,0
16389,1
47153,0
45239,0
45744,0
53385,0
35904,0
19389,0
27262,0
40006,0
12568,1
27911,0
11775,0
31604,1
13796,0
22249,0
43011,1
26301,0
11930,0
43496,0
33468,0
11226,0
17254,0
19538,0
35554,0
36587,0
54005,0
23569,0
37673,0
12719,0
42398,0
36651,0
18166,1
10443,0
47512,0
51756,0
12227,0
31605,0
13548,0
42719,0
13875,0
37907,0
21020,0
37679,0
25323,0
24479,0
33307,0
56977,0
36664,0
20782,0
40417,0
32744,0
21609,0
17078,0
56612,1
31762,0
27919,0
30538,0
12125,0
24116,0
56694,0
17775,0
11554,0
34889,0
24592,0
19234,0
17378,0
18995,0
11582,0
13216,0
25916,0
12870,0
11921,0
55695,0
50570,0
33369,0
49868,0
33432,0
52720,1
11116,0
18410,1
15201,1
53506,0
16140,0
45647,0
34273,0
46671,0
27146,0
21113,0
30331,0
11347,0
33937,1
32456,0
33474,1
21414,0
56814,0
27575,0
18121,1
30449,0
37495,1
15391,0
28149,0
38261,0
23332,0
39422,0
55465,0
18977,0
12188,1
24227,0
52316,0
13823,0
32869,0
18964,0
18508,0
36041,1
41974,0
21102,0
16016,0
19066,0
17457,0
55795,0
40001,0
28574,0
39458,0
52801,0
12646,0
37983,0
44557,0
34398,0
27650,0
24880,0
48758,0
48138,0
40159,0
17754,0
47756,0
43086,0
29170,1
15843,0
46187,0
48225,0
30323,0
13859,0
17911,1
15583,0
53025,0
40789,1
39613,0
46972,0
19140,0
47480,0
56329,0
12522,1
18570,0
21591,0
51282,0
19241,0
49387,0
37477,0
23377,0
11250,0
47713,0
14764,0
56824,0
50510,0
55755,0
38649,1
24558,0
52746,0
42110,0
47821,0
14686,0
16947,0
41995,0
45739,0
14117,0
40349,0
24781,0
25955,0
34523,0
30327,1
48904,0
55008,0
51305,0
30596,0
41962,0
36495,0
12425,0
11891,0
52440,0
34773,0
19541,0
33094,0
56174,0
22786,0
54788,0
39694,0
16171,0
17968,0
50521,0
34419,0
52120,0
36390,0
39618,0
55626,1
24941,0
15221,1
17176,0
31264,0
22704,1
51171,0
28334,1
43804,0
48151,0
27876,1
15677,0
47160,1
36488,0
28953,0
22642,1
39709,0
52372,0
27074,1
11563,0
56900,0
25566,0
51719,0
14059,0
19617,0
48568,0
33999,0
47997,1
25170,0
33538,0
22593,0
15551,0
54172,0
33203,0
31782,0
33279,0
17735,0
48829,0
13366,0
43006,0
27312,0
52285,0
52579,0
10154,1
38951,1
12774,1
18433,0
45629,0
30839,0
29990,0
18989,0
23477,1
13638,0
56718,0
23325,0
46227,0
41057,0
52470,0
26627,0
19571,0
35601,0
16611,1
36279,1
16808,0
41909,0
48010,1
51592,0
50383,0
25717,0
26081,1
25386,0
17652,0
40002,1
30689,1
45731,1
44384,1
19651,0
48965,0
52328,0
40402,0
49698,0
35103,0
52923,0
13480,0
18085,1
30254,0
48608,0
31886,0
55571,0
22575,0
51043,0
25945,0
11733,0
12833,1
44838,0
15717,0
28509,0
33835,0
47450,1
22763,0
14973,0
35655,0
55659,0
25735,0
46322,0
36962,0
12324,0
20677,0
12704,1
34799,0
24182,0
50851,0
39395,0
39604,0
19197,0
51396,0
48392,0
18909,1
49804,1
27615,0
19979,1
19431,0
50399,0
35964,0
16334,1
49064,0
28397,0
54930,1
42903,0
29162,0
56153,0
39368,0
23079,0
37130,0
33200,0
28589,0
23212,0
29419,0
24540,0
56381,0
14556,0
46612,0
17515,0
27842,1
44049,0
10812,0
55708,0
22734,0
41175,0
28612,0
32565,0
33419,0
25861,0
22920,0
14108,0
11991,0
29040,0
43290,0
49400,0
28891,0
37124,1
56064,1
29091,0
38677,0
16771,0
28598,0
49678,0
20537,0
51971,0
30660,1
35163,0
46084,0
46692,0
40004,0
30036,0
53856,0
44963,0
17915,0
41946,0
11344,0
13269,0
35807,0
50357,0
44525,0
35633,0
21720,0
31192,0
32338,0
22781,0
34141,0
36913,0
53736,0
43179,0
18355,0
54815,1
26471,0
11743,0
56684,0
22378,0
17227,1
16355,0
21929,1
50826,0
17938,0
43535,0
14538,0
15624,0
30203,0
10037,0
56953,0
38684,0
52503,0
24892,0
35961,0
19267,0
54614,0
43505,0
24896,0
57157,0
31302,0
10819,0
13205,0
34521,0
43989,0
19665,0
15309,0
11814,1
54739,0
46195,0
43130,0
46878,1
15374,0
41374,0
25206,0
21565,0
28127,1
48322,1
42036,0
15509,0
33202,1
36507,0
44221,0
57040,0
13983,0
24555,0
36122,0
26420,0
26116,0
42626,0
52083,0
35521,0
55324,0
14026,0
26675,0
14737,0
16083,0
16086,0
37908,0
23669,0
49797,0
49569,0
47046,0
39262,0
30624,0
39192,1
54536,0
25252,1
53478,0
28552,0
33465,0
40482,0
31888,0
15478,0
44606,0
33467,0
26584,0
20783,0
33108,0
46382,0
34669,1
34623,0
40512,0
43186,0
21706,0
32213,0
30912,0
25381,0
38406,0
16605,1
21033,0
45098,0
38015,0
32444,0
41675,0
41525,0
17532,0
46924,0
29163,0
39285,0
36599,0
49282,0
34437,0
17602,0
41249,0
13802,0
17659,0
10823,0
14169,0
17010,0
41740,0
29826,1
55519,0
43891,0
12640,0
10942,0
56446,0
28396,0
51280,0
49124,1
24351,0
20851,1
28564,0
10739,1
33700,0
44101,0
52108,0
55909,0
55406,1
38324,0
33287,0
33112,0
22901,0
10059,0
47852,1
15920,0
48679,0
21162,0
35475,0
40380,0
49486,0
30741,0
52775,0
49811,0
23128,0
29608,0
55153,0
54575,0
50508,0
48187,0
23687,0
51023,0
51022,0
55981,0
41774,0
14506,0
39876,0
31205,0
28441,0
17216,0
11374,0
28228,0
47869,0
49970,0
37284,0
32150,0
27998,0
37801,0
45485,0
55914,0
56940,0
50467,0
35648,0
11521,0
41287,0
48711,0
13003,0
18437,0
28988,0
52506,0
50969,1
38752,0
45777,0
23253,0
18079,0
40590,0
18393,0
31955,1
45803,0
11851,0
51541,0
24981,0
15041,0
50102,1
32121,0
33753,0
47783,0
29446,0
33318,0
15422,0
45517,0
42826,0
55905,0
12207,1
12421,0
26769,0
13338,0
19135,1
32610,1
45054,0
34928,0
36716,0
27207,0
27080,1
36733,1
50611,0
46642,0
55191,0
31463,1
35236,0
12026,1
20802,0
41352,0
52396,0
51356,0
56238,0
49704,0
20147,0
43786,0
38929,0
17943,0
15955,1
33914,0
38136,0
42203,0
34014,0
50856,0
51250,0
21313,0
28177,0
22557,1
56505,0
29763,0
10467,0
25757,0
31429,1
26554,0
21707,0
16442,0
23729,0
31623,0
16975,0
12663,0
15989,0
15701,0
55225,0
47899,1
35874,0
34619,0
18877,0
39785,0
23388,0
28451,0
40211,0
13354,0
17065,0
38926,0
25215,0
17264,0
14551,0
47054,0
26534,1
14350,0
37577,0
57165,0
53738,0
16377,0
16103,0
27681,0
42692,0
38944,1
16840,1
34973,1
44703,0
45040,0
39009,0
31959,0
47407,0
53502,0
49068,0
46866,0
46196,0
30183,0
34430,0
44975,0
31830,0
21013,0
13315,0
51115,0
37584,0
18462,0
44087,0
24556,0
37734,1
53027,0
16177,0
32448,0
47875,0
12983,0
37600,0
50007,0
37985,0
19896,0
35383,0
54357,1
15839,0
43113,0
44129,1
24078,0
30328,1
25600,1
51715,0
23887,0
17840,0
30649,0
28189,0
42545,0
36606,0
50907,0
52507,0
28531,0
51351,0
33257,0
56968,0
11054,0
55469,0
53326,0
47589,0
45706,0
23885,0
16214,0
52288,1
33220,0
43003,0
15845,0
32740,0
39037,1
42954,0
13249,1
34745,0
46148,0
27321,0
39140,0
52171,0
42892,0
44815,0
26678,0
42335,0
18002,0
47551,0
53644,0
30964,0
11269,0
31510,0
54557,0
21493,0
23554,0
26063,0
41213,0
48254,0
19881,0
56647,0
24454,0
51261,0
19348,1
12847,0
45231,0
10341,0
36924,0
53565,0
15447,0
53049,0
17373,0
41677,0
50227,0
23085,0
52851,0
36198,0
15403,0
34555,0
10789,0
15461,1
48617,0
20577,0
41217,0
38551,0
20850,0
23154,0
38444,0
30531,0
42738,0
32481,1
22310,0
32012,0
13075,0
43790,0
25374,0
30025,0
21416,0
17823,0
36630,0
21878,0
26629,0
34589,0
51434,0
15433,0
19701,0
23972,0
10012,0
32231,0
29952,0
15671,1
44174,0
41083,0
11687,1
33805,1
28259,0
45268,0
15599,1
52682,0
37377,0
12583,0
35867,0
57147,0
22681,0
54032,0
40514,0
14361,0
17257,0
54843,0
54531,0
40287,0
55911,0
25305,0
26857,0
15116,0
29578,0
19545,0
45012,0
16745,0
24968,0
31620,1
52131,1
21953,0
14271,0
10862,0
33132,0
13103,0
29397,1
33832,0
20538,0
14512,0
27725,0
10381,0
34068,1
24871,0
10661,1
17482,0
39933,0
24364,0
53249,0
24030,0
21539,0
29362,0
46571,0
41999,0
21642,0
17561,0
28615,0
27392,1
52894,0
22939,0
11958,0
39954,0
36408,0
45152,1
19417,0
33548,0
52449,0
47115,0
36528,0
20992,0
10587,0
27304,0
15350,1
24716,0
41410,0
36487,0
35705,0
37158,0
38665,0
13206,0
54411,1
51684,1
51600,0
39735,0
31150,0
41032,0
33277,1
17308,0
16079,0
25750,0
43257,0
12355,0
30312,0
25347,0
18024,0
51703,0
26450,0
51711,0
43777,0
41747,0
19562,0
56610,0
52151,0
13368,0
47734,0
45606,0
11217,0
14356,0
33374,1
11323,1
38729,0
56023,0
31436,0
55245,0
49936,0
28617,0
49254,0
53977,0
39338,1
17279,1
41472,1
56667,0
47431,0
30481,0
51039,0
44343,0
50713,1
43536,1
46781,0
25023,0
44069,0
53906,0
30961,0
25346,0
24133,0
42060,0
22856,0
25567,0
51838,1
28586,0
27238,1
46290,0
14536,0
48293,0
15598,0
52657,0
50938,1
54496,0
35726,0
31493,0
48100,0
44660,1
47580,0
46295,0
21075,0
23482,0
37265,1
33693,1
31364,0
44196,0
32624,0
49731,0
39157,0
23696,1
32010,0
48426,0
42465,0
13987,0
44798,0
21901,0
40393,1
42669,0
40841,0
38248,0
49143,0
54027,0
22194,0
19618,0
36037,1
49837,1
29425,1
42619,0
15918,0
35622,0
25056,0
56431,0
22035,0
16453,0
37602,0
50453,1
24620,1
40009,0
54010,0
23832,0
47365,0
49366,0
21733,0
10398,0
20484,0
15317,0
13935,0
35320,0
37134,0
30319,0
24545,1
39534,0
36160,1
43069,0
32977,0
51691,0
27633,0
54921,0
29196,0
56082,0
21649,0
28399,0
28559,0
49145,0
40345,1
23548,0
11049,0
27815,0
48216,0
24755,0
32139,0
36025,1
37294,0
34063,0
30614,0
10061,1
29320,0
48429,0
55509,0
56595,0
27867,0
37289,0
16792,0
33739,0
34520,0
17011,0
29344,0
27487,0
33873,0
28326,0
41434,0
38056,0
38713,0
38872,0
39272,0
31641,1
52093,0
25882,0
32503,0
54617,0
19517,0
35695,0
19236,0
25484,0
50698,0
34778,0
17873,0
37615,0
49101,0
29121,0
54140,0
12450,0
28705,0
39568,1
48643,0
19868,0
13783,0
10350,0
49861,0
16590,0
39119,0
40574,0
41326,0
54428,0
35379,0
33402,0
13814,0
40331,0
24066,0
27547,1
50776,1
19083,0
42968,0
37511,0
46830,0
40617,0
45785,0
11603,0
26700,0
49942,0
18481,1
50412,0
47835,0
52513,0
36036,0
28557,0
35179,0
14336,0
56990,0
36536,0
32208,0
39277,0
10886,0
53573,0
52791,0
46455,0
54738,0
52411,0
42454,1
17274,0
22351,0
22806,1
14608,0
11326,0
13818,0
28716,0
29538,0
52442,1
23587,1
31780,1
27755,0
10855,0
12685,1
57151,0
20184,1
34092,0
22204,0
22828,0
50754,0
31626,0
35182,0
28790,0
27757,1
28215,1
28104,0
23976,0
10451,0
38016,0
51208,0
50555,0
26322,0
47417,1
31073,1
36717,0
31580,0
50294,0
54029,0
50024,0
27027,0
46115,0
36297,0
32021,0
25794,0
18598,0
56835,0
50263,0
40938,0
30105,0
56071,0
41428,0
35180,1
18689,0
31490,0
28289,0
11390,0
46237,1
45609,1
12999,0
10115,0
43123,0
52986,0
38639,0
44891,0
46672,0
24861,0
53859,0
42329,0
29471,1
39986,0
34626,0
26797,0
53248,0
16715,1
45515,1
20754,0
48197,0
36578,0
19637,0
19934,0
51627,0
50173,0
48191,0
24900,0
40906,0
10814,0
22579,0
18622,0
39476,0
38424,0
49313,0
37829,0
14393,1
36127,0
49113,0
25118,0
29470,0
42580,0
52248,0
51843,0
15883,1
10542,0
43902,1
24845,0
43750,0
41157,0
55808,0
17476,0
44862,0
23616,1
27599,0
13051,0
14508,0
56045,0
15207,0
23759,0
17707,0
16713,0
10666,0
50290,0
34413,0
24991,0
38145,0
54313,1
45122,1
20314,0
13504,0
22402,0
43274,1
42268,0
21326,1
51156,0
23911,0
25104,1
20201,1
51610,0
35158,0
30737,1
41786,1
52130,0
15135,0
45636,1
18916,0
56932,0
38486,0
15188,0
11995,1
40300,0
41739,0
22002,0
31660,1
20647,0
32628,0
13401,0
17047,0
27498,0
18975,0
12184,0
20790,0
39990,0
29030,1
50217,0
31291,1
47560,0
18190,1
54188,0
56466,0
21796,0
21093,0
33037,1
22021,0
45560,0
10096,1
56805,0
25414,0
38823,0
48870,0
54962,0
21419,0
38753,0
31238,0
48488,0
30238,0
12914,0
32404,0
38981,0
45653,0
44052,1
22576,0
45783,0
29924,0
50703,0
47033,0
52586,1
27267,0
43994,0
56280,0
44119,0
19084,0
25127,0
28154,0
22247,0
54475,1
47003,0
53576,0
39067,0
12325,0
26097,0
19261,0
17251,0
42179,0
55239,0
49245,0
45947,0
22486,0
42031,1
43754,0
21275,0
45209,0
56935,0
43636,0
46615,0
44043,0
19183,0
30850,0
31322,0
10289,0
44760,0
40904,0
38289,0
54883,0
26867,0
34515,0
16577,0
32496,0
30542,0
23880,0
47715,0
15289,0
39449,0
24864,0
31424,0
46914,0
41264,0
16816,0
25677,0
56335,0
27382,0
41765,0
51553,0
33280,0
14803,0
20951,1
34888,1
31433,0
13128,0
14907,0
28416,0
27959,0
20893,0
30396,0
28876,0
26277,0
51010,0
36694,0
42587,0
32465,0
21488,0
39747,0
17442,0
50834,0
54241,1
14076,0
22414,0
29956,0
23097,1
28553,0
10643,0
19317,0
56246,0
22639,0
30069,0
19160,0
32759,1
30432,0
29514,1
25291,0
16737,0
52481,1
34336,0
38137,0
34971,0
43781,0
35945,0
33895,0
31199,0
42234,0
43593,1
32478,0
46922,0
29997,1
35488,0
50081,0
51607,0
14609,0
29100,0
19342,0
34196,0
42894,0
29336,0
41350,0
45156,1
48328,1
30642,0
57131,0
30601,0
10504,1
41716,0
22835,0
44981,0
12835,0
25925,0
20066,0
17352,0
23157,1
10704,1
27258,0
10803,0
39943,0
44232,0
16926,0
54716,0
46400,0
55398,0
29039,0
13303,0
45789,0
24426,1
55012,0
22711,0
54858,0
28769,0
13511,0
12812,0
25558,0
20292,0
18957,0
22542,0
51809,0
21145,1
52963,0
36985,0
40932,0
42328,0
52750,0
12933,0
27159,0
30903,0
30446,0
33018,0
42460,0
21441,0
35826,0
45270,0
26727,0
17760,0
41297,1
32337,0
30195,1
15209,0
36551,0
55287,1
45437,0
17681,0
17477,0
22637,0
19172,0
36331,0
40255,0
41878,1
56038,1
52307,0
48977,0
18914,0
32018,1
12588,1
50256,0
27297,0
54905,1
18545,0
23371,0
17893,0
35142,1
53982,1
31277,0
24161,0
56880,0
36231,0
15878,0
34997,0
24262,0
46814,0
12176,0
17374,0
10519,1
27895,0
31237,0
20566,0
25909,0
15948,0
39941,0
15157,1
20008,0
45097,0
21839,0
12944,0
22537,1
35666,1
14027,1
51601,0
50306,0
23551,0
33484,0
55371,0
20354,0
20398,0
45519,0
20982,0
27853,0
57052,0
44733,0
36916,0
28691,0
34983,0
37428,0
44207,0
39022,1
28543,0
36862,0
34801,0
46321,0
47379,0
27326,0
23111,0
51191,0
25631,0
56103,0
11525,0
26704,0
49725,0
43167,1
14487,0
52070,0
26766,0
41166,0
36699,0
54909,1
15868,0
50873,0
30264,0
43727,0
46010,0
44328,0
43833,0
31125,1
18070,0
31449,0
37914,0
50647,0
56025,0
50693,0
40269,0
21370,0
52217,1
53735,0
23838,0
43992,0
11028,0
57168,1
50712,0
37200,0
16100,0
30938,0
19722,0
42184,0
52815,0
22396,0
28554,0
27534,0
36594,0
13943,0
22274,0
20615,0
37497,0
40258,0
19407,0
34961,1
42245,0
44656,1
41887,0
47428,0
12611,0
41151,0
40198,0
11746,0
56998,1
50576,0
44959,0
13312,0
38275,1
19290,0
31212,0
39046,0
37212,0
11243,0
27531,0
12135,0
19551,0
33118,0
38955,0
40511,0
15840,0
24899,0
44407,1
14490,0
21035,0
32321,0
50366,0
55150,0
39439,0
50077,0
14557,0
51256,1
16565,0
51804,0
24567,0
49846,0
27716,0
40084,0
50883,0
45845,0
33339,1
46415,0
47284,0
35700,0
49261,0
35130,0
43189,1
15169,0
20828,0
17947,0
15980,1
32023,1
54760,0
41488,0
20455,0
42267,0
39134,0
38323,0
36391,1
12815,0
10834,0
34573,0
28805,1
30474,0
42295,0
39208,1
50486,1
54622,0
11807,0
25762,1
18769,0
40121,1
21151,0
42076,0
14775,0
33023,1
19415,0
34188,0
55603,0
55806,0
21007,1
18407,0
38900,1
55638,0
17491,0
41811,0
17589,0
48503,0
27364,0
40232,0
15935,0
51845,0
18483,0
24810,0
42558,0
43788,0
40806,0
31689,0
18940,0
43812,0
51070,0
14730,0
45461,0
41431,0
10455,0
32937,0
14692,0
12498,1
29000,0
12461,0
55782,0
36818,0
14208,1
13383,0
51354,0
10543,0
51831,0
48874,0
43077,1
46283,0
22584,0
16738,0
53377,1
30832,0
15127,0
13441,0
19377,0
34082,0
15702,0
15692,1
45080,0
48201,0
29467,0
25114,0
22434,0
44258,0
29166,1
46108,0
21403,0
50634,1
31671,0
49924,0
23182,0
39886,0
37849,0
12229,1
27083,0
19392,0
19159,0
46005,0
44359,0
38983,0
30975,0
51922,0
54506,0
30653,0
37730,0
25478,1
52737,0
47251,0
53812,0
27528,0
36874,0
20962,0
18878,0
18682,0
25892,0
35212,0
13248,0
52660,0
50918,1
51435,0
21695,0
34418,0
41631,0
28165,0
57066,1
49733,0
24447,0
56358,0
52497,0
43061,0
52551,0
43592,0
24314,0
30889,0
14776,0
48193,0
28368,0
45949,0
40161,0
49983,0
11677,1
21148,0
20878,0
14768,0
18743,0
28068,0
21021,0
53005,0
40422,0
45798,0
18947,0
11798,0
37585,0
12476,0
13150,1
42204,0
21905,0
25589,0
43659,0
15602,0
29734,0
43691,0
56419,0
12795,0
29159,0
35043,0
32006,0
25034,0
31778,1
56130,0
54444,0
19182,0
40996,0
11915,0
13922,0
32660,1
44383,0
12915,0
24744,0
42547,0
18812,1
12041,0
43895,1
41900,0
56394,0
41124,0
49823,0
22372,0
43050,0
45203,0
37868,0
12582,0
16014,0
24970,0
26388,0
42248,0
32978,0
25338,0
55594,0
11642,0
18629,0
19922,0
43731,0
31338,0
47616,1
41130,0
33328,0
12085,0
32910,0
11826,0
15714,0
15789,0
10102,0
16489,0
24246,0
34782,0
29051,0
42875,0
32316,0
25535,1
17495,0
50708,0
28097,0
28908,0
17014,0
34815,0
41597,0
15564,0
18546,0
37361,0
30409,0
51293,1
11530,0
20348,0
45964,0
16192,0
16807,0
56802,0
29930,0
37843,0
40588,0
31935,0
35072,0
24425,0
11940,1
44120,0
31820,1
46437,0
54868,1
23311,1
54054,0
35507,1
51212,0
48505,0
16922,0
22629,0
24796,0
25934,0
30797,0
47891,0
20369,1
25671,0
16576,1
55820,0
37331,0
16314,0
19477,0
20308,1
27799,0
55775,0
55601,0
15861,0
47057,0
14801,0
43599,0
41526,0
40657,0
21123,1
13091,0
20887,0
19302,0
30495,0
39960,1
32163,0
11021,0
17513,0
13473,0
52554,0
25549,0
53904,0
10748,0
27960,0
21068,0
39008,0
22520,0
14036,1
54315,0
54409,0
34914,0
29449,0
13416,0
15187,0
31688,1
27625,0
53158,0
21154,0
41992,0
43165,0
36968,0
43598,0
26212,1
30849,0
46157,0
20889,0
53451,0
26606,0
28904,0
26240,0
37571,0
34749,1
43365,0
39579,0
38650,0
14320,0
26649,0
14814,0
11843,1
32985,0
45638,0
12819,0
31635,0
32776,1
14721,0
48258,0
45243,0
31356,0
56495,0
47838,0
28010,1
25356,0
43965,0
23279,0
23964,0
32964,1
52696,0
16502,1
42986,0
27085,0
45160,0
23755,0
55792,1
19224,0
33763,0
26106,1
40543,0
13225,0
44094,0
48738,0
40305,0
33400,0
45161,0
47260,0
15274,0
27634,0
27243,0
50876,0
54987,0
28376,0
51596,0
37672,1
51313,0
48212,0
21862,1
28375,1
13052,0
37344,0
11551,0
33878,0
48438,0
42628,0
32335,0
31111,0
34764,0
28060,1
31630,0
47120,0
35852,0
24718,0
16845,0
17466,0
44137,0
38718,1
54875,0
50413,0
52650,0
38776,0
45834,0
16485,0
16773,0
34483,0
10778,1
24162,0
48152,1
13516,0
47502,0
55506,1
46607,0
44042,0
46841,0
37306,0
30584,0
51450,0
49217,0
21023,0
23289,1
12400,0
40709,1
26516,1
38598,0
19032,0
51899,0
24332,0
43789,1
27349,0
47606,0
23748,0
55278,0
49626,0
30691,0
56013,0
44465,0
51746,1
40336,0
34647,0
20927,1
48437,1
53578,0
26810,1
22941,1
17096,1
22037,0
31273,1
31411,0
14230,0
22451,0
41354,0
17522,0
17980,0
51692,0
28219,0
42424,0
28479,0
50250,0
14597,1
56905,0
50437,0
18274,0
17619,0
11013,0
10782,0
23313,0
16928,0
45772,0
23230,0
48668,0
43239,0
49953,0
53359,0
34137,0
25290,0
43338,0
50073,0
53123,0
29643,0
24413,0
56010,1
22266,0
32742,0
32314,0
16610,0
14711,0
23421,0
19652,0
55356,1
11231,0
30305,0
35470,0
15223,0
38818,0
13143,0
55977,0
53462,0
37639,0
47523,0
20536,0
11261,0
42847,0
45600,0
13025,0
21371,0
32603,1
23447,0
36423,1
35519,0
19324,0
34029,0
44748,0
52202,0
35499,0
28332,0
18789,0
43984,0
12071,1
12401,0
43110,0
44375,0
33550,0
24720,0
